Latitude,Longitude,Pred_Magnitude,Year,RMSE
-36.0365,51.9288,5.837158251330381,2017.0,0.401496086860066
-4.895,-76.3675,5.87891175267288,2017.0,0.401496086860066
-23.2513,179.2383,5.916034499177857,2017.0,0.401496086860066
24.0151,92.0177,5.9203905644691375,2017.0,0.401496086860066
-43.3527,-74.5017,5.957397680543005,2017.0,0.401496086860066
-19.3733,176.0518,5.995581778130671,2017.0,0.401496086860066
-19.3977,175.9532,5.9053455781403,2017.0,0.401496086860066
-19.1207,176.1875,5.9053455781403,2017.0,0.401496086860066
-18.9749,176.2872,5.996582313336226,2017.0,0.401496086860066
-17.8694,167.1235,6.001757337597002,2017.0,0.401496086860066
-18.7942,176.2567,5.9290037092587635,2017.0,0.401496086860066
-22.3176,-67.795,5.902763746754595,2017.0,0.401496086860066
-6.2269,147.4769,5.8591149407407395,2017.0,0.401496086860066
-54.327,-135.8585,5.8016915313406034,2017.0,0.401496086860066
74.3859,-92.4156,5.923139470023574,2017.0,0.401496086860066
4.4782,122.6171,5.955085726797181,2017.0,0.401496086860066
14.6898,144.34,5.8683436263924715,2017.0,0.401496086860066
-10.1132,161.0271,6.0008686166331335,2017.0,0.401496086860066
-22.821,-69.8033,5.884230932441775,2017.0,0.401496086860066
-20.16,46.6469,5.868175265239133,2017.0,0.401496086860066
-5.2669,102.7235,5.961593946544892,2017.0,0.401496086860066
0.0303,125.077,5.857438457765276,2017.0,0.401496086860066
-18.6205,176.2365,5.9290037092587635,2017.0,0.401496086860066
-15.1123,-173.2682,5.849479678070128,2017.0,0.401496086860066
-18.6545,176.0894,5.9290037092587635,2017.0,0.401496086860066
-13.642,166.5223,6.0028055555883775,2017.0,0.401496086860066
3.3168,98.4696,5.8669189700684266,2017.0,0.401496086860066
-13.554,166.4169,6.0028055555883775,2017.0,0.401496086860066
19.8529,-76.594,5.9601031186884414,2017.0,0.401496086860066
42.6012,13.2268,5.891368630552083,2017.0,0.401496086860066
42.5855,13.1904,5.855512061557497,2017.0,0.401496086860066
-10.3506,161.3355,5.870163351493126,2017.0,0.401496086860066
2.8266,128.2084,5.858174679314758,2017.0,0.401496086860066
-6.2464,155.1718,5.880500284684473,2017.0,0.401496086860066
-6.7363,153.6022,5.901918273510547,2017.0,0.401496086860066
12.0891,146.2566,5.8683436263924715,2017.0,0.401496086860066
-30.0938,-177.4531,5.952332751700704,2017.0,0.401496086860066
-14.7735,167.1577,5.88320178804911,2017.0,0.401496086860066
0.702,-79.6769,5.845335748081776,2017.0,0.401496086860066
12.1145,141.027,5.890098966872154,2017.0,0.401496086860066
15.0701,-60.5254,5.869638837808348,2017.0,0.401496086860066
3.4493,-74.6715,5.87252529153171,2017.0,0.401496086860066
25.1912,63.2644,5.939475831491892,2017.0,0.401496086860066
9.9071,125.4516,5.956885623915879,2017.0,0.401496086860066
-23.8613,-66.6592,5.887779889881353,2017.0,0.401496086860066
-14.9768,-176.3811,5.856922390040355,2017.0,0.401496086860066
-19.2814,-63.9047,5.9587206290498465,2017.0,0.401496086860066
-21.2622,174.3746,5.88420174824214,2017.0,0.401496086860066
-8.4404,30.0305,5.905479936700617,2017.0,0.401496086860066
-23.2593,-178.8036,5.824930949135579,2017.0,0.401496086860066
-17.9647,-178.4384,5.833619497026454,2017.0,0.401496086860066
-18.6143,169.4041,5.909438703695509,2017.0,0.401496086860066
37.5666,141.3347,5.8576368563994174,2017.0,0.401496086860066
-44.793,-80.8972,5.815195302989063,2017.0,0.401496086860066
-57.2925,-142.6219,5.9120332907942075,2017.0,0.401496086860066
59.5785,-152.6546,5.850532744489989,2017.0,0.401496086860066
37.616,38.4305,5.869783282981787,2017.0,0.401496086860066
-7.3277,155.748,5.983740353814322,2017.0,0.401496086860066
9.8311,125.4961,5.955885088710323,2017.0,0.401496086860066
-55.1821,-129.1773,5.807544587374304,2017.0,0.401496086860066
-5.9945,149.3619,5.867345590742838,2017.0,0.401496086860066
-6.2615,102.1873,5.859580205837286,2017.0,0.401496086860066
41.5149,141.9022,5.847132099530042,2017.0,0.401496086860066
-15.023,168.1626,5.925809848967468,2017.0,0.401496086860066
-60.1501,150.2994,5.857590990900885,2017.0,0.401496086860066
-30.5181,-177.5201,5.952332751700704,2017.0,0.401496086860066
14.3879,145.2126,5.84884720782031,2017.0,0.401496086860066
6.1457,92.3044,5.846124494485796,2017.0,0.401496086860066
-21.0127,170.068,5.884325818941344,2017.0,0.401496086860066
-15.6691,-177.1211,5.855565610160205,2017.0,0.401496086860066
51.0789,179.076,5.98931841821598,2017.0,0.401496086860066
-11.539,114.5737,5.866336589676165,2017.0,0.401496086860066
-8.1364,160.7536,5.921922721586834,2017.0,0.401496086860066
-8.4915,115.3233,5.858513997899267,2017.0,0.401496086860066
-3.0487,136.8661,5.859936139021935,2017.0,0.401496086860066
52.7586,172.2616,5.985085836624488,2017.0,0.401496086860066
56.9401,162.7861,5.974702562000466,2017.0,0.401496086860066
25.7127,-110.0237,5.968983990007935,2017.0,0.401496086860066
0.3086,120.5802,5.850200685811069,2017.0,0.401496086860066
52.6741,-32.3187,5.853851411541049,2017.0,0.401496086860066
-22.6784,25.1558,5.910993055162588,2017.0,0.401496086860066
-55.6164,-30.0013,5.96136784460624,2017.0,0.401496086860066
51.1865,-176.3772,5.978990057349856,2017.0,0.401496086860066
35.7755,60.4363,5.9455605076794225,2017.0,0.401496086860066
-19.0206,169.5787,5.909438703695509,2017.0,0.401496086860066
13.7049,120.9305,5.9515581807298785,2017.0,0.401496086860066
13.7701,120.9354,5.9515581807298785,2017.0,0.401496086860066
-52.1762,139.6642,5.857335807539988,2017.0,0.401496086860066
13.0426,125.3617,5.860600668360435,2017.0,0.401496086860066
5.6754,127.2013,5.955885088710323,2017.0,0.401496086860066
5.7068,127.0949,5.955885088710323,2017.0,0.401496086860066
7.6766,124.8119,5.886279760193269,2017.0,0.401496086860066
7.7228,124.8623,5.860600668360435,2017.0,0.401496086860066
5.7278,127.3001,5.860600668360435,2017.0,0.401496086860066
-18.2279,-178.1683,5.868236339781638,2017.0,0.401496086860066
-23.2653,-67.7225,5.8826737604172195,2017.0,0.401496086860066
-7.3725,83.1719,5.848085313104347,2017.0,0.401496086860066
